6.6,0.17
6.2,0.23
5.7,0.17
7.7,1.27
7.5,0.68
7.1,0.46
6.8,0.18
6.1,0.53
7.8,3.86
7.4,1.55
6.4,0.92
6.2,3.21
4.0,0.67
2.5,0.19
7.4,0.51
7.9,0.8300000000000000
8.4,2.9700000000000000
7.9,1.1
8.3,1.4
4.9,0.41
7.6,0.03
7.5,0.57
7.0,0.06
2.9,0.9
5.5,0.31
5.1,0.38
7.9,0.32
7.3,0.4
5.5,2.3
5.4,0.22000000000000000
7.5,0.24
7.9,0.37
7.9,0.21
6.1,3.42
3.8,1.37
4.3,0.31
4.9,0.03
8.1,0.72
5.0,0.11
6.0,0.08
6.7,0.9
4.0,0.08
8.4,2.41
8.7,2.18
7.5,1.2
7.6,0.46
5.9,0.57
5.5,1.3
7.1,0.12
7.7,0.7
8.9,3.17
8.5,0.89
7.6,0.83
8.0,1.71
7.6,1.0
7.5,0.51
7.5,1.23
7.0,0.25
7.0,0.29
5.1,1.14
8.0,0.55
7.4,0.05
7.0,0.04
5.8,0.02
4.7,0.14
7.0,0.04
9.4,0.7
8.8,0.65
8.4,0.61
9.0,0.39
6.5,0.13
2.8,0.33000000000000000
5.9,0.02
4.5,0.07
5.4,0.19
6.0,0.22
6.5,0.44
7.4,0.01
6.0,0.07
6.0,0.12000000000000000
7.9,0.03
9.3,0.09
8.3,0.37
7.0,0.06
8.2,0.21
8.2,0.06
9.0,0.48
5.0,0.05
6.0,0.1
7.0,1.83
3.3,0.05
6.0,0.34000000000000000
6.8,0.05
7.5,0.20000000000000000
6.7,0.12
8.3,1.33
4.0,0.07
4.4,0.07
7.0,0.99
6.9,1.21
8.3,0.19
5.2,0.16
5.2,0.14
8.0,0.47
7.0,0.03
8.7,0.01
6.2,2.1
8.5,0.17
3.7,0.18
7.0,0.04
5.1,0.05
7.5,0.41000000000000000
9.2,0.23
6.5,0.78
8.7,1.3300000000000000
7.4,0.7
6.3,0.19
3.1,0.18
6.3,0.55
7.4,0.16
6.8,0.8500000000000000
6.5,0.09
8.8,0.23
7.1,0.27
7.1,0.06
4.5,0.08
8.5,0.27
6.7,0.05
7.2,0.16
9.0,0.77
7.5,0.23
6.1,0.03
8.3,0.31
4.8,0.49
3.5,0.06
8.0,0.13
8.7,1.4
5.9,0.06
4.1,0.07
1.5,0.07
6.8,0.39
9.3,1.63
8.0,0.63
7.8,0.13
5.3,0.33
6.6,0.7
6.7,0.45
8.0,1.0
2.4,0.02
8.0,0.02
7.2,0.18
7.0,0.24
7.0,0.1
6.3,0.19
7.3,0.36
7.6,0.11
8.1,0.16
7.0,0.29
6.2,0.32
7.7,0.56
4.0,0.63
7.7,1.46
7.2,0.41
6.6,0.45
5.8,0.03
6.5,0.34000000000000000
6.7,0.05
5.0,0.03
7.2,0.26
7.2,0.28
6.2,0.34
7.6,0.24
3.8,0.01
6.9,0.18
5.9,1.37
6.0,0.83
7.4,2.8100000000000000
7.1,2.1600000000000000
3.5,0.05
8.0,0.49
3.1,0.03
6.8,0.6000000000000000
4.0,0.49
7.5,0.59
8.4,11.29
9.2,11.41
7.3,0.28
8.8,13.060000000000000
8.7,13.710000000000000
9.5,4.63
6.0,0.19
8.6,5.3
5.7,0.32
6.3,1.26
9.1,6.97
8.8,9.210000000000000
6.0,0.1
6.5,0.1
5.6,0.16
4.8,0.03
8.5,0.71
8.8,0.09
7.0,0.36
7.7,0.18
6.8,0.06
6.1,0.29
7.2,0.15
6.4,0.53
7.8,0.52
6.0,0.03
7.8,0.5700000000000000
5.9,0.43000000000000000
7.1,0.24
6.5,1.2200000000000000
7.5,0.22000000000000000
7.4,0.13
8.0,0.02
8.1,0.09
7.5,0.14
7.8,0.92
3.8,0.49
8.1,0.36000000000000000
5.2,0.36
7.2,0.34
6.0,0.18
6.0,0.26
5.5,0.23
6.0,0.77
4.3,1.38
6.6,0.41000000000000000
6.4,2.96
8.0,1.61
7.8,0.9400000000000000
7.9,0.04
7.3,0.1
7.6,3.3800000000000000
8.4,0.08
9.3,0.01
6.6,0.33
8.0,0.76
6.2,0.1
3.0,0.56
5.5,1.1100000000000000
6.0,0.02
5.6,0.3
5.2,0.21000000000000000
8.3,0.13
6.0,0.31
7.5,0.1
8.2,0.27
5.4,0.11
6.3,1.09
2.0,0.26
5.2,0.03
9.3,7.82
9.6,10.29
8.6,0.37
8.1,5.69
7.0,0.75
2.3,0.19
5.5,0.5900000000000000
7.5,0.5800000000000000
7.1,0.99
7.7,0.34
6.0,0.01
8.5,0.15
7.0,0.10000000000000000
5.8,0.06
4.0,0.44
9.0,0.03
9.0,0.08
7.8,1.41
8.9,17.32
8.7,14.600000000000000
8.5,0.03
8.6,2.8
9.0,7.160000000000000
5.6,0.12
5.3,0.24
7.7,0.27
7.3,0.07
8.9,2.14
9.5,1.43
7.1,0.1
7.9,0.11
7.3,0.32
6.8,1.05
9.2,0.62
6.9,0.02
8.1,0.63
5.2,2.92
4.9,0.65
2.5,0.21
2.4,0.2
8.3,0.5
7.8,0.05
4.8,0.57
8.0,0.06
4.9,1.66
5.0,1.1500000000000000
7.3,0.25
6.2,0.27
9.6,4.27
8.6,3.75
9.5,3.79
4.8,0.79
7.9,0.28000000000000000
7.7,1.67
9.3,0.04
6.0,0.05
6.3,0.6500000000000000
7.1,0.01
8.3,0.06
6.9,0.37
9.1,0.71
6.6,0.07
8.2,0.1
7.7,0.25
4.6,0.35
8.5,0.94
7.9,0.11
8.7,0.73
7.5,0.24
8.0,0.15000000000000000
7.6,0.29000000000000000
7.0,2.0400000000000000
6.6,0.15
5.3,0.32
6.7,0.51
8.2,0.45
7.4,0.02
6.8,0.15
6.8,0.56
7.9,1.5800000000000000
6.6,0.25
6.5,0.24000000000000000
7.8,0.44
7.9,0.74
8.6,0.39
8.2,0.46
7.9,0.18
6.5,0.29000000000000000
7.7,0.92
6.5,0.21
5.7,0.1
6.7,0.1
4.9,0.05
8.3,1.37
6.0,0.2
4.9,0.22
7.9,0.04
7.8,0.15
7.3,1.3400000000000000
6.1,1.04
6.3,0.02
8.4,0.25
7.2,0.08
6.5,0.39
7.3,0.09
7.5,0.07
7.9,0.12
8.8,0.25
6.5,0.33
3.5,0.04
6.5,0.66
6.0,0.03
8.6,1.21
8.8,0.46
4.5,0.11
8.3,5.77
8.0,0.51
6.0,0.02
5.0,0.05
7.6,0.01
5.9,0.8400000000000000
7.2,0.08
7.5,0.36
6.1,0.45
8.4,1.14
7.5,0.11
4.7,0.12
7.4,0.56
5.3,0.14
6.2,0.01
6.5,0.01
4.9,0.11
9.0,0.22
8.6,0.55
7.6,1.04
8.4,0.56
7.6,0.19
7.3,0.01
7.1,1.95
6.3,0.46000000000000000
7.3,0.06
7.5,0.24
8.1,0.06
6.8,0.46
7.6,1.81
4.6,0.13
6.0,0.02
8.4,0.01
8.2,0.24
7.0,0.11
6.5,1.7400000000000000
8.5,1.91
5.5,0.06
5.8,0.19
6.8,0.16
4.6,0.03
3.0,0.02
8.0,0.21
7.0,0.4
6.6,0.1
8.7,1.72
8.4,1.62
6.0,0.12
7.7,1.17
9.3,3.99
7.8,0.45
8.4,1.03
9.0,3.3
8.0,0.48
9.0,0.19
9.0,1.9300000000000000
8.2,1.16
7.5,0.68
7.7,0.54
7.0,0.26
7.7,0.38
6.9,0.28
8.2,0.22
7.1,0.14
5.6,0.31
6.9,0.07
6.0,0.25
5.2,0.63
7.0,0.9
7.9,0.88
5.9,0.01
5.7,0.08
4.4,0.04
4.2,0.07
6.8,0.03
5.9,0.03
7.4,0.01
5.5,2.37
6.5,0.53
2.5,0.77
7.0,0.01
8.8,2.12
8.5,3.0
8.5,7.5200000000000000
9.6,18.33
9.1,21.78
8.8,30.990000000000000
8.6,29.590000000000000
7.7,4.5
8.8,28.800000000000000
9.5,25.02
8.8,30.71
7.6,0.41
7.2,1.51
6.1,2.14
8.0,19.820000000000000
8.6,15.94
6.8,1.72
6.9,0.19
7.7,1.51
5.4,0.68
4.8,0.11
7.1,0.33
7.7,0.3
7.4,0.01
8.8,0.22
7.9,0.75
6.9,0.05
6.2,0.56
7.0,0.01
8.5,0.19
7.9,0.02
5.2,0.15
1.3,0.01
7.1,0.11
4.2,6.470000000000000
7.4,0.36000000000000000
7.6,6.820000000000000
8.0,3.51
7.0,0.3
3.5,0.26
4.0,0.05
5.6,0.1
4.9,0.84
7.2,0.05
7.6,1.87
7.2,0.13
9.0,0.1
7.0,0.93
9.0,0.85
4.6,0.16
8.8,0.28
8.9,0.89
7.2,0.54
8.9,0.43
8.6,0.26
8.1,0.94
8.1,1.77
7.2,0.16
7.0,0.05
8.2,0.37
8.5,0.4
9.3,1.27
8.1,0.42
3.9,0.13
7.5,0.02
7.9,1.02
6.1,0.34
8.2,0.15
6.0,0.18
5.9,2.0100000000000000
5.6,0.07
9.0,0.02
8.5,1.28
7.7,0.65
7.1,0.32
9.1,0.03
6.8,0.14
7.5,0.58
7.2,0.06
6.0,0.01
6.2,0.3
6.8,0.04
6.2,0.7000000000000000
5.9,0.03
3.9,0.9400000000000000
2.5,0.02
6.0,0.09
7.5,0.56
7.5,0.15
7.4,0.39
5.5,0.32
3.5,0.02
6.3,0.13
3.0,0.53
8.3,0.66
7.0,0.48
5.4,0.44
6.2,0.7
8.5,0.09
5.9,0.07
6.0,0.06
8.2,0.28
3.8,0.47
5.4,0.14
5.4,0.37
7.4,0.33
6.5,0.9
6.1,0.6900000000000000
6.4,0.35
6.1,0.54
5.2,0.5
5.7,0.46
8.3,1.43
8.4,1.13
6.4,0.37
6.6,0.7
3.1,0.21
6.4,0.53
6.1,0.53
7.0,0.33
4.4,0.17
6.7,0.11
6.7,0.49000000000000000
7.0,3.14
8.0,0.22
7.2,0.2
7.2,0.03
6.1,0.75
7.0,0.09
9.0,2.87
8.5,0.93
8.3,0.07
8.3,0.47
8.2,0.39
8.8,0.42
8.1,0.12
8.6,0.23
4.3,0.39
9.1,0.67
7.0,0.26
7.6,0.49
6.6,0.01
8.6,0.01
9.3,3.2600000000000000
8.9,1.34
8.2,1.11
7.4,0.35
9.4,0.04
7.1,0.53
8.4,1.02
6.3,0.12
5.3,0.21
5.3,0.39
6.3,2.52
6.9,1.09
9.2,0.77
8.1,0.71
8.1,0.3
6.7,0.11
6.5,0.67
7.3,0.58
6.6,5.66
6.9,3.58
5.9,2.89
6.0,0.12000000000000000
4.9,1.85
8.4,1.75
7.5,1.12
8.6,7.58
7.5,1.36
9.3,7.13
6.0,6.590000000000000
6.7,0.64
8.3,1.73
6.9,7.24
6.8,3.39
7.7,2.9800000000000000
6.3,1.08
9.2,4.79
6.6,2.3
7.5,2.26
9.3,4.82
8.3,0.07
4.8,0.3
6.3,0.48
6.4,0.6300000000000000
8.0,0.02
7.3,0.06
5.9,0.03
6.5,0.73
7.6,3.56
5.4,0.23
5.9,0.17
5.8,0.21
6.0,0.25
8.5,0.08
6.5,0.15
8.8,3.43
8.2,1.83
5.5,0.1
7.1,0.17
7.3,0.07
7.7,0.16
6.6,0.46000000000000000
6.3,0.21
7.4,0.16
7.0,0.74
3.0,0.33
8.6,3.0900000000000000
8.7,2.23
7.7,0.13
7.1,0.24
8.0,0.19
3.6,0.17
8.6,2.04
7.0,0.47
7.5,0.06
7.0,0.12
6.2,0.2
7.5,0.22
7.3,2.2
4.6,0.09
6.8,0.04
8.2,1.54
8.6,0.96
5.0,0.2
7.2,0.95
9.1,2.05
8.8,0.93
6.1,0.6800000000000000
6.4,0.2
4.8,0.1
8.0,1.49
8.6,1.8
7.5,0.32
6.6,0.11
7.5,0.15
7.5,0.66
5.0,0.09
3.5,0.14
7.4,1.05
8.0,2.05
8.0,0.03
6.4,0.02
8.4,0.67
7.0,0.01
6.3,0.43
8.6,4.23
9.0,0.55
9.3,0.16
7.6,0.04
7.1,4.67
6.6,1.4300000000000000
8.4,0.12
8.2,2.97
7.6,0.5900000000000000
6.7,0.29
9.0,3.9900000000000000
9.1,3.27
8.2,0.47
8.3,0.46
9.0,1.1400000000000000
7.6,0.98
7.5,0.45000000000000000
8.0,0.1
4.5,0.2
8.1,0.5
5.3,0.25
6.6,0.59
7.8,0.45
3.6,2.24
5.2,0.13
6.0,0.49
6.9,0.22
6.0,0.26
5.9,0.19
6.9,0.05
7.3,0.11
8.0,0.28
8.0,0.09
6.6,0.78
7.4,0.98
8.8,2.19
3.5,1.6600000000000000
7.5,0.11
7.5,0.17
6.6,0.02
6.6,0.02
7.2,0.02
9.1,1.83
8.0,0.04
6.8,0.06
8.3,12.78
5.3,0.13
5.0,0.22
7.1,0.47
9.2,0.01
8.8,3.4500000000000000
8.5,0.33
8.0,0.21
8.8,0.01
8.5,2.92
3.8,0.05
6.5,0.41
8.4,1.94
9.0,2.65
9.1,1.92
8.7,0.58
9.0,0.67
8.5,1.54
6.7,2.05
7.0,0.15
6.0,0.13
5.2,0.27
5.9,0.5
2.5,0.07
4.7,0.03
6.1,0.19
5.8,0.97
6.4,0.07
8.0,0.13
7.9,0.33
8.1,0.25
7.8,0.55
7.9,0.74
9.0,0.34
8.0,0.18
6.8,0.1
8.7,0.24
8.8,0.33
7.0,3.02
5.9,2.2200000000000000
7.6,5.280000000000000
8.0,4.23
7.9,0.94
7.5,0.58
6.8,2.08
6.7,0.03
6.2,0.04
3.6,0.13
7.3,0.06
7.4,2.2500000000000000
6.9,0.62
5.9,0.03
6.0,0.29000000000000000
7.9,1.7600000000000000
7.6,0.16
6.0,0.14
6.5,0.07
7.2,0.37
7.4,0.8300000000000000
4.7,0.03
5.0,0.17
8.3,0.66
9.0,0.46
5.0,0.51
8.0,1.08
4.0,0.19
5.6,0.06
6.5,0.02
6.1,0.22
4.7,0.33
4.0,0.17000000000000000
4.4,0.12000000000000000
4.0,0.11
6.9,0.35
5.0,0.1
6.3,0.6100000000000000
8.3,0.89
6.8,0.31
7.5,0.13
4.1,1.19
7.2,0.24
4.0,0.25
4.8,0.62
7.6,1.23
7.5,0.77
7.9,1.34
7.8,0.55
6.5,0.39
8.3,0.9600000000000000
8.2,5.18
7.0,1.34
8.2,0.71
7.4,0.47
9.3,3.65
6.8,0.14
5.5,0.47
7.9,0.05
7.9,0.05
7.5,0.33
6.0,0.42
7.5,0.25
3.9,0.67
6.7,0.01
8.0,2.58
8.3,0.87
9.1,4.73
9.0,2.42
7.7,0.28
7.2,0.36
6.8,0.69
7.5,1.03
7.3,1.3400000000000000
5.9,0.61
6.0,0.46
5.0,0.35
5.7,0.9100000000000000
7.4,0.54
7.2,0.43
7.1,0.51
3.8,1.08
6.0,0.27
6.5,1.69
7.6,1.09
6.0,1.1600000000000000
7.7,0.04
3.4,0.1
6.3,0.54
6.9,0.16
5.8,1.28
6.0,1.47
6.1,0.2
8.0,1.02
9.0,0.3
8.0,1.2400000000000000
8.3,0.44
8.8,1.15
10.0,2.04
6.1,0.07
5.2,0.07
7.4,1.4
5.7,0.07
5.3,0.24
7.4,0.04
7.9,0.05
6.8,0.26
8.8,6.27
5.5,0.24
7.0,4.73
6.8,0.34
5.9,0.38
3.5,0.09
8.3,2.01
7.5,0.19
7.5,0.05
2.4,0.03
8.6,0.16
5.8,0.22
7.1,0.29
8.5,0.01
4.6,1.5900000000000000
6.1,0.07000000000000000
7.3,0.76
6.5,0.09
5.2,0.1
4.8,0.26
6.6,0.78
6.4,0.47000000000000000
6.2,1.26
6.4,0.5800000000000000
5.9,1.15
5.2,0.11
6.4,0.6600000000000000
5.9,1.02
6.5,0.72
7.3,0.97
3.5,0.01
5.0,0.12
8.3,3.93
8.0,2.6
7.9,1.16
7.9,0.92
7.7,0.72
4.8,0.7
6.0,0.17
5.5,0.05
6.9,0.19
2.5,0.09
5.7,0.54
3.0,0.36
7.4,0.08
6.7,0.39
7.2,0.29
8.8,0.03
7.4,0.04
5.5,0.25
6.3,0.12
8.6,0.14
6.3,0.12
5.0,0.32
4.8,0.8000000000000000
6.7,0.3
8.0,0.44000000000000000
7.3,0.32
7.5,0.08
1.4,0.05
8.4,0.37
8.0,0.03
4.8,0.04
6.9,0.39
6.8,1.06
7.6,0.87
6.7,0.8200000000000000
8.0,1.1
6.5,4.83
5.7,0.08
6.6,0.5
7.1,0.41000000000000000
9.3,0.44
8.3,0.76
7.6,0.28
7.4,0.33
8.0,0.13
8.4,0.26
7.3,0.31
8.2,0.39
7.9,0.27
8.1,0.26
8.1,0.29
6.2,0.35
6.5,0.13
8.1,0.56
5.1,0.27
4.8,0.3
6.5,0.08
7.0,0.53
7.7,0.28
8.9,1.0
7.9,0.08
5.5,0.05
6.9,1.29
6.9,0.7
8.4,0.65
7.1,0.16
8.6,0.8800000000000000
8.2,1.08
7.8,0.9
6.9,0.09
7.0,0.17000000000000000
7.4,1.4100000000000000
8.4,2.27
8.5,2.41
8.8,1.5
6.1,0.15
8.4,6.38
7.0,15.360000000000000
8.1,18.030000000000000
9.0,15.82
8.9,17.02
8.3,16.92
5.9,12.22
8.8,1.87
8.8,0.54
7.8,0.75
8.4,5.13
8.5,9.490000000000000
8.7,8.670000000000000
9.0,10.72
8.7,12.530000000000000
9.2,13.06
6.9,4.16
8.5,4.4
8.4,4.89
9.0,0.16
4.9,0.74
7.9,1.57
4.3,0.03
7.8,5.43
8.3,0.07
6.7,0.22
7.0,0.04
4.9,0.34
7.0,0.02
9.0,9.940000000000000
9.0,14.910000000000000
5.1,2.46
8.3,7.25
5.5,0.19
5.5,1.01
8.0,0.47
8.5,3.4500000000000000
8.5,8.550000000000000
7.9,5.800000000000000
8.0,0.24
8.0,3.98
4.0,0.04
8.1,0.01
7.0,0.13
7.9,0.2
7.8,0.16
8.7,0.05
7.7,0.08
8.0,0.56
8.0,0.63
7.6,0.14
7.6,0.05
3.0,0.14
7.7,0.29
7.7,0.16
8.4,1.91
8.6,5.550000000000000
8.7,2.92
3.2,0.6
4.5,0.55
