6.6,0.17
5.2,0.11
8.0,0.4
8.5,0.51
9.0,0.38
7.4,0.59
8.6,0.8
9.2,0.52
7.7,0.72
7.7,0.66
6.7,0.39
7.3,0.59
7.4,0.24
7.4,0.21
7.1,1.19
10.0,1.01
6.5,0.51
9.1,0.11
8.5,0.31
8.6,0.61
8.0,0.56
7.0,0.76
8.1,0.75
7.5,0.17
8.2,0.26
9.1,0.28
7.3,0.25
8.4,0.51
9.0,0.23
6.5,1.1300000000000000
8.1,7.540000000000000
5.3,2.45
8.1,6.21
7.2,0.58
8.2,0.21
7.0,6.46
8.0,0.3
8.8,0.97
8.3,0.75
7.3,0.66
8.6,0.54
7.7,0.49
8.2,0.61
8.4,0.89
8.0,0.13
8.0,0.19
5.9,0.07
5.4,0.8200000000000000
5.0,0.38
7.3,0.29
3.8,0.47
7.5,0.03
5.7,0.07
4.3,0.26
7.5,0.32
8.4,0.02
8.7,0.07
8.9,1.26
8.5,1.5
5.8,0.12
6.0,0.35
8.5,0.36
7.0,0.26
8.3,0.29
8.5,2.37
6.6,0.32
10.0,1.84
9.2,1.05
9.1,4.05
9.2,5.5
9.1,4.6
8.9,1.52
6.9,0.89
4.0,0.49
6.7,0.37
5.4,0.08
8.8,0.88
7.2,1.1600000000000000
6.4,6.36
8.5,1.43
7.0,0.21
5.5,0.07
8.0,0.19
6.7,2.39
5.0,0.26
7.0,0.17000000000000000
3.0,1.23
7.3,0.5
7.3,0.06
6.6,0.5700000000000000
6.7,0.19
8.5,1.03
6.3,0.12000000000000000
5.0,0.12
6.8,0.12000000000000000
7.5,1.99
5.6,1.0900000000000000
8.7,2.06
7.6,0.11
7.7,0.08
7.5,0.33
3.7,0.52
7.5,0.11
7.0,0.08
7.0,0.02
7.3,0.22
5.9,0.12
6.2,0.25
6.4,0.61
2.6,2.49
4.0,0.02
5.0,0.96
6.6,1.36
6.4,0.5
4.0,0.03
6.7,1.01
3.1,1.5000000000000000
6.1,0.15
9.4,0.02
6.6,0.15
7.7,0.03
8.0,0.09
5.9,0.06
5.0,0.75
8.0,0.26
6.4,0.24
7.0,0.77
8.2,0.38
6.6,0.23
7.8,3.3400000000000000
6.3,0.13
8.3,0.41000000000000000
6.8,0.29
7.0,1.9100000000000000
6.5,0.03
6.8,0.12
7.4,0.27
7.0,0.07
9.7,6.15
9.2,0.24
7.1,0.66
3.2,0.08
4.5,0.16
7.5,0.83
4.7,0.28
4.5,0.65
8.0,0.81
9.8,1.4400000000000000
5.9,1.6000000000000000
7.4,1.28
5.8,0.03
7.8,0.08
7.2,0.03
7.8,6.09
7.1,2.5600000000000000
7.1,3.42
9.5,13.11
10.0,22.53
9.7,64.29
9.5,2.41
9.0,4.780000000000000
9.0,11.26
6.7,0.11
9.5,3.0600000000000000
9.6,16.190000000000000
8.6,6.05
8.7,0.6700000000000000
8.6,0.49
7.5,0.49
6.7,0.38
7.9,0.18
7.3,0.12
7.8,1.19
6.5,0.63
2.2,0.08
6.0,0.1
5.8,0.28
7.7,0.05
7.1,0.09
4.5,0.02
8.5,0.29
8.6,0.01
8.0,0.03
7.5,0.16
8.7,0.12
7.3,0.06
7.6,0.17
8.0,2.38
9.0,4.9
9.2,7.33
8.7,16.38
7.3,0.37
8.9,2.7
7.1,3.46
7.5,1.57
6.2,0.9600000000000000
7.3,2.63
8.6,10.03
7.9,2.15
6.5,0.08
7.3,0.28
7.4,0.14
9.0,0.13
8.0,0.07
6.1,0.17
7.4,0.01
7.0,0.11
9.5,4.72
9.7,0.61
8.5,0.19
9.6,0.09
8.6,0.69
8.7,6.35
8.1,2.67
9.5,0.04
8.0,2.41
9.3,9.97
7.0,0.08
7.5,0.22
8.0,0.36
6.5,2.65
8.5,0.01
5.1,0.7000000000000000
3.8,0.14
2.7,0.07
7.2,7.64
4.8,1.31
7.2,2.34
6.0,3.2200000000000000
5.0,2.5200000000000000
7.0,2.15
8.0,7.640000000000000
7.2,1.88
8.2,0.95
7.8,0.48
8.2,0.79
7.7,0.24
6.1,0.09
7.0,0.1
7.6,0.59
7.5,0.15
8.0,0.53
8.0,0.2
7.8,0.4
5.0,0.09
9.0,0.57
6.3,0.9300000000000000
4.8,0.27
6.4,1.36
7.5,0.38
6.6,0.07
5.6,0.99
4.7,0.16
7.9,0.09
5.5,0.14
8.0,1.65
8.8,3.06
8.3,0.08
9.1,0.09
5.0,0.34
6.4,0.14
6.6,0.21
4.4,0.19
6.7,0.14
5.5,0.26
6.8,0.44
6.0,0.37
7.3,2.2
6.4,3.63
8.3,4.28
9.0,3.98
8.2,1.06
6.9,0.14
6.7,2.6000000000000000
5.5,0.5
9.1,0.02
8.1,0.03
4.0,0.43
5.6,0.01
4.0,0.01
5.7,0.03
7.7,0.04
8.4,1.96
8.0,0.68
8.3,1.14
8.0,0.23
5.2,0.74
8.0,0.06
5.3,1.1400000000000000
8.0,0.54
6.5,0.09
6.6,1.27
5.9,0.01
7.3,1.58
6.1,0.52
7.8,0.48
7.0,0.25
7.9,0.62
5.3,0.44
7.4,1.26
8.0,0.46
7.0,0.19
7.8,0.56
8.8,0.53
8.0,1.45
5.0,0.05
4.2,0.38
7.4,1.1600000000000000
7.2,1.1600000000000000
6.8,0.08
8.6,0.09
3.5,2.87
3.0,2.96
6.4,0.09
6.8,0.53
7.4,1.51
7.3,0.15
4.4,0.08
7.2,0.2
6.8,0.7
6.5,0.16
7.4,1.22
6.4,0.27
6.0,0.28
9.1,1.18
6.6,0.79
5.6,0.46
7.9,0.13
2.0,0.36
5.8,3.5200000000000000
5.1,1.7100000000000000
7.5,0.11
6.9,0.06
4.0,0.1
5.6,0.5
7.8,0.19
9.0,0.7
7.5,1.08
9.0,3.64
7.5,5.1500000000000000
7.0,1.26
7.4,3.54
8.1,5.0600000000000000
6.4,3.4400000000000000
7.0,0.16
4.0,0.2
8.4,0.33
2.0,0.14
4.4,1.0
2.7,0.35
7.0,0.04
9.1,0.03
6.3,0.14
7.3,0.25
8.1,0.03
7.4,1.08
6.6,0.42
4.8,0.06
4.9,0.18
7.3,0.18
8.3,3.35
7.6,3.1500000000000000
7.8,6.900000000000000
8.1,4.68
6.5,2.71
8.0,2.0
7.5,12.790000000000000
8.0,0.03
3.5,0.04
1.0,0.06
7.7,0.34
6.5,1.08
6.8,1.51
6.6,0.01
7.9,0.01
7.9,0.22
8.5,0.73
8.8,0.17
7.3,0.41
8.0,0.6200000000000000
4.8,0.07
7.0,0.29
5.7,0.02
7.5,0.02
7.2,0.24
6.8,0.94
9.1,3.02
8.2,2.81
7.8,0.9
5.6,1.43
6.6,2.33
8.5,2.41
7.5,1.62
6.7,0.22
7.1,0.16
7.3,0.26
7.2,0.87
6.8,0.93
7.0,0.15
8.2,0.58
8.0,0.69
6.0,0.33
8.9,0.72
7.6,0.16
8.1,0.03
9.4,0.33
8.6,0.14
6.7,0.47
5.8,0.16
8.0,0.17000000000000000
8.0,0.64
7.7,0.16
6.0,0.47
5.0,0.02
6.5,0.08
7.0,0.28
7.5,6.42
3.0,0.7
4.3,0.2
7.2,0.31
9.1,7.240000000000000
7.0,0.21
7.9,13.55
5.0,1.48
6.4,0.06
8.0,1.7
7.8,1.2
8.2,8.46
9.0,5.02
7.5,5.160000000000000
7.8,11.930000000000000
7.5,5.510000000000000
8.4,2.13
8.4,7.320000000000000
8.0,7.330000000000000
8.0,15.33
8.0,7.260000000000000
7.0,2.51
6.5,1.4800000000000000
5.0,2.4100000000000000
6.7,0.01
5.5,0.51
1.5,0.04
4.8,0.09
7.3,0.22
8.7,3.54
9.0,4.33
8.9,1.04
7.2,0.11
6.5,0.24000000000000000
8.1,0.66
2.9,0.09
4.0,0.41000000000000000
7.4,4.43
7.3,0.86
7.0,0.17
7.5,0.31
5.0,0.1
6.3,0.01
7.1,0.77
7.0,0.18
8.5,0.3
8.6,0.6000000000000000
9.4,8.460000000000000
9.1,3.43
8.1,0.39
8.6,0.36
7.0,1.12
7.0,0.1
6.2,1.23
6.4,0.3
7.8,0.2
5.1,0.34
7.0,0.06
6.9,0.13
7.3,0.17
6.6,0.06
7.5,0.9
6.6,1.74
7.6,0.64
6.5,0.06
6.7,0.12
7.8,0.16
7.9,0.47
8.0,0.3
9.1,1.11
6.8,0.24
7.5,0.22
8.1,0.35
8.2,0.23
7.7,0.19
5.9,0.12
7.9,0.24
7.6,0.76
7.4,1.32
2.5,0.2
7.5,0.78
8.0,0.24
8.3,1.29
8.1,1.53
8.3,1.45
8.9,1.32
8.6,1.3500000000000000
8.9,0.9
8.5,0.99
8.3,1.2800000000000000
8.5,0.40000000000000000
8.0,0.66
6.6,0.21
8.9,2.1900000000000000
8.8,2.81
8.0,0.8500000000000000
5.3,0.24
7.3,0.69
5.6,2.62
6.9,1.01
7.1,0.19
8.1,0.78
6.8,3.4400000000000000
9.1,9.030000000000000
8.5,10.03
8.7,8.140000000000000
8.6,7.13
8.6,7.570000000000000
8.4,6.71
7.8,5.6400000000000000
8.3,6.74
8.4,7.59
8.5,6.4400000000000000
8.8,4.53
8.6,6.41
9.4,5.89
9.5,7.14
9.5,7.6
7.8,6.16
4.5,0.41
9.2,0.97
7.6,3.05
6.9,3.9800000000000000
9.0,0.05
7.6,0.03
6.6,0.3
6.1,0.22
6.9,0.09
7.0,0.48
7.4,1.41
7.4,1.4300000000000000
6.3,1.66
6.5,1.24
6.0,1.3
4.5,0.05
7.9,0.12
8.2,0.2
6.6,0.06
6.6,0.04
3.2,0.11
8.0,1.47
5.8,1.4100000000000000
7.4,0.16
6.8,1.19
7.2,5.1
7.6,8.01
5.9,0.8
8.3,2.59
9.0,0.31
8.1,0.49
6.2,0.87
5.0,0.69
6.0,0.46
8.8,0.09000000000000000
6.1,0.54
6.5,0.1
6.8,1.83
4.8,0.91
9.0,1.04
8.4,2.43
8.5,0.88
8.5,4.4800000000000000
7.8,2.8200000000000000
9.2,3.58
9.6,4.95
9.2,5.74
6.9,0.11
7.7,0.81
8.1,0.8600000000000000
7.0,0.08
9.2,4.58
9.1,2.01
9.0,3.49
8.7,0.77
7.2,0.23
5.4,0.05
9.3,8.620000000000000
7.9,0.25
6.7,2.66
6.6,1.5700000000000000
9.0,8.91
6.6,6.72
6.5,0.82
7.0,0.28
8.0,0.5900000000000000
8.0,0.93
8.5,0.79
7.5,1.1400000000000000
8.5,0.25
7.9,0.31
8.7,0.14
5.7,0.46
7.5,0.37
7.2,0.3
8.1,0.28
7.6,0.33
7.5,0.31
7.5,0.28
9.0,0.03
8.0,0.06
7.1,2.31
8.0,0.17
7.4,0.87
8.3,0.18
9.0,2.0
9.6,0.07
9.5,6.05
8.7,1.1400000000000000
9.0,4.23
9.4,0.55
9.3,6.0
9.2,3.2200000000000000
9.0,0.11
8.5,2.2
6.8,1.18
7.6,0.04
8.6,2.08
8.7,1.19
6.9,0.69
7.9,0.42000000000000000
9.0,0.46
8.1,0.47
6.1,0.03
6.9,0.14
6.9,0.04
8.8,0.23
7.3,0.04
7.6,0.26
6.3,0.15
9.0,0.61
7.7,1.36
9.1,0.56
8.9,0.84
6.8,0.09
4.3,0.01
5.5,0.1
5.6,6.180000000000000
7.0,5.12
7.2,4.4
7.7,0.99
8.3,4.9
6.8,2.06
7.2,1.15
6.1,0.31
5.6,0.24
6.7,0.24
7.4,0.35
8.6,0.18
4.6,0.28
10.0,24.010000000000000
7.6,1.36
7.7,2.34
6.5,0.43
6.6,1.69
7.3,0.47000000000000000
6.6,0.28
8.1,1.67
6.6,0.04
7.3,0.82
6.7,1.4000000000000000
5.3,0.3
5.1,0.33
8.0,0.07
8.7,0.71
7.7,0.72
8.1,0.7
9.4,5.6
7.7,0.06
5.5,0.3
6.5,1.47
3.8,0.37
6.7,0.23000000000000000
8.4,5.4
8.8,5.7300000000000000
7.7,4.04
7.5,1.29
8.6,3.87
7.4,2.7500000000000000
8.0,1.0
7.0,0.74
4.1,0.69
2.7,0.6300000000000000
8.3,0.14
7.7,0.25
6.8,0.97
7.0,0.39
6.0,0.23
8.2,3.87
7.6,0.49
7.7,1.3800000000000000
7.2,0.02
5.0,0.21
7.6,0.04
6.9,0.22
8.0,0.6
6.9,0.15
7.3,0.18
7.5,0.01
7.4,1.77
7.1,2.32
7.0,0.56
7.1,5.340000000000000
7.5,2.12
6.4,0.83
8.9,0.24000000000000000
6.3,0.33
7.1,0.52
6.8,0.15
6.3,0.3
5.5,0.54
7.2,0.1
7.1,1.03
6.0,0.8
8.8,1.8
6.4,0.21
7.2,0.75
6.9,0.49000000000000000
7.2,0.16
8.2,0.49
6.5,0.08
8.9,0.05
8.4,2.96
8.8,5.45
9.1,5.55
9.1,6.35
8.7,8.31
9.0,6.28
8.1,5.990000000000000
9.6,1.54
8.0,1.47
8.4,1.7900000000000000
8.3,2.3000000000000000
7.3,0.1
7.6,0.25
6.6,0.31
8.0,5.1900000000000000
8.1,1.6800000000000000
7.0,2.3400000000000000
6.8,2.3400000000000000
6.1,2.02
7.9,1.23
8.4,2.32
8.4,2.81
8.5,3.94
8.3,1.69
8.1,0.8
8.8,3.17
7.5,0.22
8.9,3.36
6.5,2.0
5.3,0.16
8.1,2.54
8.5,2.16
7.8,1.83
7.5,2.04
7.7,2.05
9.2,2.17
8.7,2.25
6.3,0.26
7.5,1.0
9.7,1.2
9.6,1.09
9.3,1.07
9.0,2.06
9.1,2.56
7.8,0.7200000000000000
8.7,1.67
8.8,1.01
8.6,1.68
3.9,0.12
2.1,0.4
8.3,2.43
8.2,2.29
7.4,0.37
6.7,0.27
8.0,0.9800000000000000
9.0,1.01
9.1,1.23
8.8,1.3200000000000000
8.8,1.2800000000000000
8.3,1.34
8.2,1.01
6.3,0.27
7.3,0.73
8.2,0.22000000000000000
7.2,0.43000000000000000
7.6,0.42
7.7,7.6000000000000000
7.8,0.11
7.9,1.09
7.0,0.31
6.0,0.08
4.3,0.07
8.5,0.67
8.0,0.16
4.3,0.18
7.0,0.14
5.8,0.15
7.6,0.78
7.5,0.03
8.5,0.48
7.4,1.04
7.8,0.33
7.6,0.59
7.0,0.26
6.2,0.16
7.8,1.07
4.5,0.85
7.0,3.51
7.9,6.38
7.4,2.62
8.6,10.41
8.3,10.950000000000000
7.6,1.32
8.9,5.84
8.7,3.7300000000000000
8.6,8.030000000000000
8.4,5.750000000000000
7.4,2.09
7.2,1.21
6.5,2.93
7.2,8.550000000000000
8.3,5.370000000000000
8.6,1.3
6.3,4.21
6.3,6.870000000000000
6.9,0.21
5.6,0.5
8.7,0.03
8.0,0.02
8.0,0.01
7.2,0.01
2.8,0.13
7.4,0.08
7.7,0.64
8.7,0.61
7.5,0.78
8.7,0.89
9.1,0.44
7.0,0.41
2.0,0.31
6.6,0.9200000000000000
5.4,0.77
7.1,0.89
4.6,0.17
6.7,0.33
6.5,0.19
9.5,0.09
8.5,0.86
8.0,0.21
7.0,0.36
7.0,0.41
7.0,0.12
6.8,2.4900000000000000
8.2,0.56
8.5,0.4
7.4,0.22
7.2,0.19
6.8,0.11000000000000000
6.5,0.21
6.7,0.06
6.5,0.11
8.6,0.99
8.3,1.24
8.0,0.56
9.1,0.41
7.6,0.2
7.9,0.08
9.4,1.23
8.3,0.43
8.5,0.06
8.7,0.04
7.6,0.5900000000000000
7.6,1.9100000000000000
7.0,0.6700000000000000
6.4,0.1
7.0,0.18
5.1,0.22
7.1,1.54
8.4,0.11
8.4,0.5300000000000000
7.7,0.42000000000000000
7.0,0.37
9.5,8.18
9.0,0.1
6.3,0.08
8.4,6.870000000000000
8.8,0.6
8.6,2.04
8.9,1.67
9.2,2.07
7.0,1.22
5.7,0.19
5.1,0.79
7.5,2.48
6.8,0.27
5.8,0.21
8.8,0.26
9.1,0.11
7.4,0.87
8.0,0.24
8.7,0.82
8.2,0.11
7.4,0.28
6.7,0.04
6.5,1.7700000000000000
5.8,0.06
6.5,0.03
8.1,0.77
8.1,0.45
8.7,0.40000000000000000
8.1,3.39
5.0,0.55
5.5,0.22
5.0,0.47
3.5,0.26
7.9,0.11
8.9,0.2
8.2,0.6
7.4,0.08
8.3,0.19
6.6,0.12
7.2,0.1
7.6,0.13
8.2,0.11
5.0,0.05
6.8,1.4400000000000000
8.1,0.93
8.1,0.38
7.6,0.53
7.9,0.62
8.1,0.29
8.7,0.5
8.6,0.12
8.4,0.5
8.3,0.21000000000000000
6.9,0.96
3.8,0.22
7.2,0.8200000000000000
8.0,1.04
5.5,0.01
6.0,2.7000000000000000
4.3,1.01
8.7,0.12
8.8,0.03
5.7,0.81
8.6,0.33
8.0,3.18
9.0,1.59
4.0,0.04
4.8,0.18
3.4,0.04
3.8,0.01
5.0,0.07
6.5,0.81
7.8,0.5
5.2,0.38
8.7,0.12
5.3,0.77
7.0,0.11
8.3,2.73
8.3,4.57
7.6,0.26
7.5,0.55
9.7,3.79
6.7,0.13
3.9,0.26
5.3,1.6
8.6,0.14
4.0,0.3
8.5,0.36
7.1,0.43
8.6,2.08
8.3,0.51
6.3,0.21
7.0,0.41
7.5,2.1
9.0,3.63
8.7,1.41
8.2,2.64
6.3,0.11
7.2,0.11
3.3,0.46000000000000000
8.2,8.48
8.1,5.9800000000000000
6.0,4.500000000000000
7.5,0.38
7.7,3.6600000000000000
8.3,1.8
8.0,0.81
8.1,0.82
8.4,2.12
6.7,0.15
6.5,0.4
6.6,0.19
6.3,0.12
8.8,0.21
7.4,0.09
8.7,0.27
8.3,3.3600000000000000
7.0,0.07
4.0,0.42
7.4,0.17
7.4,0.17
5.7,0.05
7.9,0.05
8.3,0.8900000000000000
7.8,0.56
6.4,0.25
6.5,0.12000000000000000
9.1,0.77
9.4,0.19
8.1,0.39
